id,name,email,department,role,hire_date,salary
1,John Smith,john.smith@example.com,Engineering,Senior Developer,2022-01-15,95000
2,Sarah Johnson,sarah.j@example.com,Marketing,Marketing Manager,2021-06-20,85000
3,Michael Chen,m.chen@example.com,Engineering,Software Engineer,2023-03-10,80000
4,Emily Brown,emily.b@example.com,HR,HR Specialist,2022-09-01,65000
5,David Wilson,d.wilson@example.com,Sales,Sales Director,2021-02-15,110000
6,Lisa Garcia,l.garcia@example.com,Engineering,QA Engineer,2023-01-20,75000
7,James Lee,j.lee@example.com,Marketing,Content Strategist,2022-11-30,70000
8,Anna Martinez,a.martinez@example.com,Sales,Account Executive,2023-04-15,90000
9,Robert Taylor,r.taylor@example.com,Engineering,DevOps Engineer,2022-07-01,92000
10,Michelle Kim,m.kim@example.com,HR,Recruiter,2023-02-01,68000 